Hero,Winrate,Popularity,Baned,Hero order,Role(s),Specialties,Lane Recommendations,Release year,Tier,Meta,Difficulity,Durability,Ability Effects,Offense
Khufra,49.15,0.49,1.16,78.0,Tank,Initiator,Roaming,2019,B,Y,Sedang,Keras,Sakit,Tidak Sakit
Nana,49.14,2.51,54.96,5.0,Mage,Poke,Mid Lane,2016,A,Y,Mudah,Lembek,Normal,Normal
Baxia,49.12,0.15,0.28,87.0,Tank,Support,Jungling,2019,S,Y,Sedang,Keras,Tidak Sakit,Tidak Sakit
Hanabi,49.07,2.5,4.08,60.0,Marksman,Finisher,Gold Lane,2018,D,N,Mudah,Lembek,Tidak Sakit,Normal
Mathilda,48.94,0.4,29.58,102.0,Support/Assassin,Initiator/Guard,Roaming,2020,SS,Y,Sulit,Sedang,Sakit,Tidak Sakit
Dyrroth,48.93,2.68,5.73,85.0,Fighter,Charge,EXP Lane/Jungling,2019,A,Y,Sulit,Sedang,Tidak Sakit,Sakit
Kagura,48.88,0.34,0.2,25.0,Mage,Poke,Mid Lane,2016,D,N,Sulit,Lembek,Normal,Sakit
Kadita,48.71,0.35,0.32,75.0,Mage/Assassin,Burst/Charge,Mid Lane,2018,B,Y,Sedang,Lembek,Normal,Sakit
Eudora,48.71,0.9,1.45,15.0,Mage,Control,Mid Lane,2016,C,N,Mudah,Lembek,Tidak Sakit,Sakit
Yve,48.69,0.07,0.1,101.0,Mage,Burst,Mid Lane,2021,B,N,Mudah,Lembek,Sakit,Normal
Akai,48.69,0.49,0.75,9.0,Tank,Guard,Roaming/Jungling,2016,A,Y,Sedang,Sedang,Sakit,Tidak Sakit
Leomord,48.65,0.12,0.08,67.0,Fighter,Chase,Jungling,2018,C,N,Sedang,Lembek,Normal,Sakit
Pharsa,48.43,0.55,0.3,52.0,Mage,Burst,Mid Lane,2017,B,N,Sedang,Lembek,Sakit,Sakit
Chip,48.31,0.15,14.85,124.0,Support/Tank,Support/Crowd Control,Roaming,2024,A,Y,Sedang,Sedang,Sakit,Tidak Sakit
Bruno,48.26,0.64,0.23,12.0,Marksman,Finisher,Gold Lane,2016,A,Y,Sedang,Lembek,Tidak Sakit,Sakit
Martis,48.25,1.34,14.48,58.0,Fighter,Finisher,Jungling,2018,A,Y,Mudah,Sedang,Normal,Normal
Cecilion,48.18,0.75,0.28,91.0,Mage,Poke,Mid Lane,2020,D,N,Sedang,Lembek,Tidak Sakit,Sakit
Claude,48.15,1.37,1.29,65.0,Marksman,Burst,Gold Lane,2018,S,Y,Sulit,Lembek,Tidak Sakit,Normal
Karina,48.15,0.82,10.1,8.0,Assassin,Finisher,Jungling,2016,C,N,Sedang,Lembek,Tidak Sakit,Sakit
Cici,47.95,0.75,10.53,123.0,Fighter,Damage,EXP Lane,2023,S,Y,Sedang,Sedang,Tidak Sakit,Normal
Arlott,47.84,0.51,1.9,120.0,Fighter/Assassin,Charge/Burst,EXP Lane,2023,SS,Y,Sulit,Sedang,Sakit,Normal
Kimmy,47.68,0.12,0.09,71.0,Marksman/Mage,Damage/Magic Damage,Gold Lane,2018,D,N,Mudah,Lembek,Tidak Sakit,Normal
Zilong,47.57,1.32,0.78,16.0,Fighter/Assassin,Chase/Damage,EXP Lane,2016,D,N,Mudah,Lembek,Tidak Sakit,Normal
Alice,47.5,0.12,0.42,4.0,Mage/Tank,Charge/Regen,EXP Lane/Jungling,2016,C,N,Sedang,Sedang,Tidak Sakit,Normal
Kaja,47.26,0.1,0.14,62.0,Support/Fighter,Control/Charge,Roaming,2018,A,Y,Sedang,Sedang,Sakit,Tidak Sakit
Guinevere,47.1,0.53,0.88,80.0,Fighter,Burst,EXP Lane,2019,A,Y,Sedang,Lembek,Sakit,Normal
Selena,47.08,0.82,2.28,63.0,Assassin/Mage,Initiator/Finisher,Roaming/Mid Lane,2018,B,Y,Sulit,Lembek,Sakit,Normal
Jawhead,47.0,0.4,0.43,54.0,Fighter,Charge,EXP Lane/Jungling,2018,C,N,Mudah,Sedang,Normal,Sakit
Franco,46.81,2.25,10.32,10.0,Tank,Initiator,Roaming,2016,B,Y,Sulit,Sedang,Sakit,Tidak Sakit
Lapu-Lapu,46.73,0.31,0.08,37.0,Fighter,Chase,EXP Lane,2017,A,Y,Sedang,Sedang,Normal,Normal
Hayabusa,46.72,0.54,1.11,21.0,Assassin,Chase,Jungling,2016,B,N,Sulit,Lembek,Tidak Sakit,Sakit
Gusion,46.59,0.67,0.78,56.0,Assassin,Burst,Jungling,2018,C,N,Sulit,Lembek,Tidak Sakit,Sakit
Grock,46.57,0.16,0.1,44.0,Tank/Fighter,Crowd Control/Initiator,Roaming,2017,A,Y,Sedang,Keras,Sakit,Normal
Paquito,46.26,0.75,1.22,103.0,Fighter/Assassin,Chase/Damage,EXP Lane,2021,S,Y,Sulit,Sedang,Sakit,Sakit
Lesley,46.24,1.42,1.02,53.0,Marksman/Assassin,Finisher/Burst,Gold Lane,2018,C,N,Mudah,Lembek,Tidak Sakit,Sakit
Beatrix,45.54,0.4,0.15,105.0,Marksman,Finisher,Gold Lane,2021,B,Y,Sulit,Lembek,Tidak Sakit,Sakit
Nolan,45.53,0.63,12.12,122.0,Assassin,Chase,Jungling,2023,SS,Y,Sulit,Lembek,Tidak Sakit,Sakit
Karrie,45.01,0.9,1.07,40.0,Marksman,Finisher,Gold Lane,2017,S,Y,Sedang,Lembek,Tidak Sakit,Sakit
Joy,44.86,0.09,2.02,118.0,Assassin,Chase,Jungling,2022,S,Y,Sulit,Lembek,Tidak Sakit,Sakit
Fanny,44.83,0.62,11.53,17.0,Assassin,Chase,Jungling,2016,A,Y,Sulit,Lembek,Tidak Sakit,Sakit
Lancelot,44.33,1.02,1.91,47.0,Assassin,Chase,Jungling,2017,B,Y,Sulit,Lembek,Tidak Sakit,Sakit
Balmond,44.1,0.95,0.77,2.0,Fighter,Damage,Jungling,2016,D,N,Mudah,Sedang,Tidak Sakit,Normal
Chou,43.55,0.91,1.42,26.0,Fighter,Chase,EXP Lane/Roaming,2016,A,Y,Sulit,Sedang,Sakit,Normal
Valentina,43.27,0.31,0.52,110.0,Mage,Burst,Mid Lane,2021,S,Y,Sedang,Lembek,Sakit,Sakit
Wanwan,42.49,0.17,0.42,89.0,Marksman,Finisher,Gold Lane,2019,D,N,Sulit,Lembek,Tidak Sakit,Sakit
Yi Sun-shin,51.78,0.1,0.06,124.0,Marksman,Finishing,Jungling,2017,C,N,Lembek,Sakit,Sakit,
